name,color,width,height,rabbet,pcs,ft,condition,img_url,category
2019ESC-BR263,TBA,N/A,N/A,N/A,N/A,N/A,closeout,https://i.postimg.cc/ZnyKB61B/img-soon.jpg,N/A
2046-2038,Beige,N/A,N/A,N/A,N/A,N/A,closeout,https://i.postimg.cc/wMvfsPXS/2046-2038.jpg,N/A
2046-BR255,TBA,N/A,N/A,N/A,N/A,N/A,closeout,https://i.postimg.cc/ZnyKB61B/img-soon.jpg,N/A
2046C-BR268,Grey,2,  3/4 ,  1/2 ,18,171,closeout,https://i.postimg.cc/VkM7MXtL/2046-C-BR268.jpg,Between 1 and 2 inches
2046C-BR309,Espresso,2,  3/4 ,  1/2 ,18,171,closeout,https://i.postimg.cc/x8c5dmYQ/2046-C-BR309.jpg,Between 1 and 2 inches
2046R-BR255,Walnut,N/A,N/A,N/A,N/A,N/A,closeout,https://i.postimg.cc/658bWk5Z/2046-R-BR255.jpg,N/A
2046-S332,TBA,N/A,N/A,N/A,N/A,N/A,closeout,https://i.postimg.cc/ZnyKB61B/img-soon.jpg,N/A
2046-S345,Silver,N/A,N/A,N/A,N/A,N/A,closeout,https://i.postimg.cc/MGS9YX00/2046-S345.jpg,N/A
2091ESC-BK,Black,1,1  5/8 ,1  3/8 ,20,190,closeout,https://i.postimg.cc/9fYJgV16/2091-ESC-BK.jpg,Between 1 and 2 inches
2091ESC-BR263,Gold,1,1  5/8 ,1  3/8 ,20,190,closeout,https://i.postimg.cc/9MX1vSnr/2091-ESC-BR263.jpg,Between 1 and 2 inches
2091ESC-S295,Silver,1,1  5/8 ,1  3/8 ,20,190,closeout,https://i.postimg.cc/RFPG9RkG/2091-ESC-S295.jpg,Between 1 and 2 inches
2091SC-BR263,Bronze,1,1  5/8 ,1  3/8 ,20,190,closeout,https://i.postimg.cc/x8hRNdTz/2091-SC-BR263.jpg,Between 1 and 2 inches
2162-3035,Walnut,2 15/16,1  1/8 ,  5/8 ,12,114,closeout,https://i.postimg.cc/SQvVvg7x/2162-3035.jpg,Between 2 and 3 inches
2162-BK,Black,2 15/16,1  1/8 ,  5/8 ,12,114,closeout,https://i.postimg.cc/xTNgDLty/2162-BK.jpg,Between 2 and 3 inches
60-228,Grey,2  3/8 ,1  1/16,  9/16,18,171,closeout,https://i.postimg.cc/gJ4tjdZV/60-228.jpg,Between 2 and 3 inches
996-BR208,Espresso,N/A,N/A,N/A,N/A,N/A,closeout,https://i.postimg.cc/yNdzmWy7/996-BR208.jpg,N/A
996-S267,Burnt Silver,N/A,N/A,N/A,N/A,N/A,closeout,https://i.postimg.cc/3wcQn7tm/996-S267.jpg,N/A
999-208,Silver,N/A,N/A,N/A,N/A,N/A,closeout,https://i.postimg.cc/mZX6GLRR/999-208.jpg,N/A
B010-151,Walnut,N/A,N/A,N/A,N/A,N/A,closeout,https://i.postimg.cc/jSVcsC1V/B010-151.jpg,N/A
B012E2-BR331,Chestnut,1  3/4 ,1  5/8 ,1,12,114,closeout,https://i.postimg.cc/XYw8X4Mr/B012-E2-BR331.jpg,Between 1 and 2 inches
B012E2-BR335,Chestnut,1  3/4 ,1  5/8 ,1,12,114,closeout,https://i.postimg.cc/zXhwP8Gx/B012-E2-BR335.jpg,Between 1 and 2 inches
B012E-BK,Black,1  3/4 ,1  5/8 ,1,12,114,closeout,https://i.postimg.cc/L8Mtcwq2/B012E-BK.jpg,Between 1 and 2 inches
B012E-BR335,Chestnut,1  3/4 ,1  5/8 ,1,12,114,closeout,https://i.postimg.cc/90RP2jtF/B012-E-BR335.jpg,Between 1 and 2 inches
B012R-BR249,TBA,N/A,N/A,N/A,N/A,N/A,closeout,https://i.postimg.cc/ZnyKB61B/img-soon.jpg,N/A
